,new york,los angeles,chicago,dallas,seattle,boston,paris,bordeauz,marseilles,nice,lyon,beijing,shanghai,shenzhen,chengdu,tianjin,hangzhou,nanjing,london,manchester,york,liverpool,bristol,nottingham,birmingham,new dehli,mumbai,bengaluru,chennai,hyderabad,kolkata,berlin,munich,hamburg,frankfurt,cologne,nuremberg,moscow,saint petersburg,kazan,yekaterinaburg,volgograd,sochi,vancouver,montreal,calgary,ottawa,toronto,edmonton,rio de janeiro,sao paulo,manaus,porto alegre,salvador,brasilia,cape town,johannesburg,durban,pretoria,port elizabeth
0,0.9999999999999998,0.55048049786709,0.5824250866427321,0.5275269259694843,0.5867062912985967,0.6191655982488636,0.5930941901240114,0.46004418358617805,0.4809457269878663,0.7551549658249352,0.6392924960023721,0.47841067573175244,0.3625715427740318,0.43546080610735505,0.3488704351308764,0.5371062790921795,0.3808429241118567,0.4508321842296172,0.6213469193269006,0.5199527282518981,0.9643691773401741,0.6153319157711536,0.557765855570942,0.6738423213045532,0.547682148771634,0.5924819078953849,0.4848765558631306,0.3915548963785269,0.47079983020687155,0.4865131487215634,0.44085479176129483,0.6545080611447555,0.4675181260874525,0.6260839708112458,0.6266120303443522,0.5729577301491968,0.6269077741160679,0.6448454331128469,0.5518026208612894,0.5920568717193133,0.6432517565324719,0.5121302364982375,0.5600029099645205,0.5924203800275882,0.5244462222705555,0.5019746544267174,0.5479855189871009,0.6359670167057792,0.5363830970636505,0.47675398178253464,0.471219415388038,0.45194147359399,0.38849557924774764,0.4309371694512147,0.3712225662812577,0.7148669731821728,0.5840490327522451,0.5471164167820378,0.5308052358876816,0.6899312053003276
1,0.0,1.0000000000000002,0.6159868086326482,0.6206143803914714,0.6362535587732187,0.6474244840825595,0.5956702696871238,0.40315214704337754,0.5697401992777323,0.603963350655813,0.6287388722198873,0.5770597334141693,0.527982028616906,0.4341706300174904,0.45586532965907045,0.48369193986744735,0.4838072961719365,0.43447227906219765,0.6749760429324623,0.5208586107921825,0.582686730546578,0.574131648001641,0.5302078160038343,0.5454104121827729,0.5109345390363037,0.49183963798575253,0.5097323381959697,0.4555092881787573,0.42386605101334335,0.3845980077195934,0.4511543258673903,0.5727181682658389,0.45843086313379533,0.5509694705706553,0.5026365661383155,0.6861602137740597,0.5823508768958042,0.6382107648527701,0.5603417268988398,0.5692396808849852,0.4178741027191606,0.49323601378510795,0.5405069888626904,0.5895152135210306,0.5663887822011963,0.634213818659418,0.4602736020307544,0.5638699107106393,0.5119106139976767,0.518408595243665,0.5868838028013145,0.4908507776297196,0.6230371710394697,0.6373675962484022,0.5634885360360214,0.6063291269211938,0.5829026494099541,0.5570341735699549,0.5094980033119964,0.48420732395230737
2,0.0,0.0,1.0,0.6535857083319232,0.5904767562912671,0.6353696862852611,0.569974822366503,0.34819033240002994,0.5628777233717889,0.6180099650229053,0.5859953365972824,0.5871348176055027,0.5888445552432603,0.5257987435789311,0.606222972315964,0.5483283064406922,0.563245754367484,0.5352351730554693,0.5900132855364599,0.59274398259479,0.6493307133651203,0.4780630099655333,0.45904498487475964,0.6018032141813389,0.5738185880380765,0.4752087047694565,0.5392352867828571,0.4636014277514243,0.6591128748948057,0.5041471948327033,0.4912670294705025,0.543813262855843,0.6235269792788949,0.6135866927289007,0.6126623470947308,0.7155942682633449,0.548925129687324,0.645086054762835,0.5873044069741414,0.589396570508457,0.5440845524102353,0.48000719576539186,0.5731805457160097,0.638560589705365,0.5331193330021966,0.5996891438069,0.5134412366134953,0.657511131990272,0.4808277979716665,0.4995520007294569,0.5728159074003385,0.5615897275194589,0.45387569250916926,0.5705567653325253,0.46871135923305934,0.6389503858041191,0.6174981616265328,0.5588510172716407,0.5146209751467673,0.5246820339341026
3,0.0,0.0,0.0,1.0000000000000002,0.6180185283005913,0.562943465061258,0.5099562827633458,0.43891179749941167,0.5785290228749657,0.5776146182955939,0.5028229908950463,0.522227366788613,0.4614091831691078,0.4936731044522226,0.5299243376377859,0.5493127081053826,0.44130887559370907,0.4518426016998872,0.5999250107640892,0.5232486773666107,0.5806606720387534,0.4816338794294695,0.4813835797979172,0.5275452532741447,0.5476688393566868,0.6173025363607862,0.5028084186316296,0.4759121140434508,0.5200060659234819,0.5929381207867317,0.5442318873824225,0.5232215195692717,0.48844123368711667,0.5440499678025712,0.61589102867182,0.6852011008284696,0.5300353270962982,0.6200744532274075,0.5271157740282755,0.5805378496879939,0.5184664759674716,0.5268141900754988,0.4880760117065526,0.5728938976167413,0.5437738998956423,0.6295936784458653,0.44454694025100555,0.53115043086471,0.47701586594171114,0.5534092749382091,0.5558793452544659,0.5271028717017736,0.4447755559324139,0.6869830435886976,0.4992998991756157,0.615815974747135,0.5713734394148429,0.6345412074580902,0.45883385243803126,0.4438668080628599
4,0.0,0.0,0.0,0.0,0.9999999999999997,0.6547626832002402,0.5000037421965242,0.48413547149421526,0.5626124206958053,0.5978326241015118,0.5653586387330166,0.49728011941016015,0.46476907419687086,0.5470975313609381,0.40462080828068664,0.5659394545179691,0.409586951081962,0.3661990608519731,0.5496196461667637,0.50829627696246,0.6333605176005281,0.5297268449929697,0.4839955270341447,0.5512759167545158,0.49603961258678997,0.4735511682204468,0.41456876950496263,0.29710383911052796,0.38510585599346786,0.3908975755023336,0.39234025958452134,0.5604170558522198,0.41257508239924023,0.5015340313446612,0.5464859855716245,0.5584811974691124,0.5341217631974422,0.6825888286017462,0.6109398034177215,0.6326507366165292,0.49488002168301665,0.5640054850485985,0.5756353238075226,0.7425549241266661,0.5362511070559194,0.5767175756555045,0.533000816523379,0.6437797911213805,0.5288467081790348,0.39632819297180005,0.5177802126057979,0.4394610607381087,0.3749714947697965,0.5759065564845768,0.4014592513126629,0.6383393118837511,0.540825236525305,0.5301293991317536,0.48948255616676056,0.5380688686310542
5,0.0,0.0,0.0,0.0,0.0,1.0,0.5463065784781311,0.6057060059472914,0.5257369200740591,0.5900139497211471,0.5747671615197232,0.581191786545301,0.4776738022807894,0.47645281129474226,0.4292231454179777,0.4880229551295363,0.4656961930446314,0.42197796152838163,0.7142503882223717,0.6627635645685337,0.663140262218182,0.5802644042768245,0.7287730234948849,0.6407970753725138,0.6722860630195906,0.39917960899279964,0.5152695055700758,0.550452794180774,0.39943514449268697,0.43689137129617633,0.40451826313279476,0.6785692278042882,0.47384964611803254,0.6209061962159638,0.6148375917273989,0.624635942208352,0.631004041908656,0.6424633376570392,0.7123491264330903,0.6332046055255816,0.5324553089234142,0.46934306368446893,0.5684824954581046,0.6498325485482934,0.6058929088688128,0.5206970756068273,0.5399009367190528,0.6668168368957151,0.5783505739708256,0.4602760131828688,0.5886655959365505,0.510709439066523,0.39893779644603233,0.5632323662465157,0.5674175746876092,0.7048416457032726,0.7119910820757768,0.6794512289101525,0.5143090871439153,0.554923591684908
6,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.5078373184405419,0.6023105110548349,0.6511311256859601,0.6292229193438432,0.5818683144949677,0.4043043545426815,0.35518320475675835,0.3563162915401295,0.5542154765417233,0.39254231204418033,0.49580400823484455,0.6456022824864872,0.48895903469476837,0.6311688253117812,0.6615177680422785,0.6394753769288637,0.4841344634161934,0.5466453912781486,0.4863975465588178,0.5301642762300897,0.39740181585775924,0.5182701572908666,0.4123929896422017,0.4582244117035485,0.6272855735190647,0.501371958772244,0.5608730274408443,0.5469847984436016,0.5901303297991886,0.5320755821086437,0.6408236695439703,0.6021128952527333,0.5286267595723279,0.51489316631307,0.40362032378618706,0.5173937234216223,0.5525255273437316,0.566889603487764,0.5041676814365073,0.4913975808762141,0.5434458766943103,0.51524650577716,0.5913411527392661,0.6702813874474273,0.500187283528215,0.505872225223432,0.42361636603768454,0.5148329642683117,0.6346626912504919,0.5648759414395302,0.5477548562054885,0.664810760564431,0.5857879673986714
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.5699815244183917,0.44891139655438317,0.5219090403583048,0.4583087803693748,0.40979744632363085,0.4321068608236866,0.33020321106986505,0.460157979605728,0.4740683464848663,0.4505164041906733,0.5762998631658786,0.5160732220288947,0.49032241148421696,0.48065086282975505,0.569068671387876,0.5138091432348073,0.5930657463166206,0.39329941728873524,0.4484225058349908,0.5334358474236129,0.2573267653969158,0.4026096268666188,0.33637380340227996,0.6328247652732041,0.4342474518543698,0.5754571352453548,0.5321437760593402,0.5243859344432582,0.5440142450203819,0.4812573496532086,0.5893844598232139,0.5678769083120825,0.540861002150347,0.48524189311688215,0.3836230790472925,0.6153509883200401,0.48283142248037536,0.4498456485730365,0.4209488742048704,0.5442299780905767,0.5332044590459806,0.37724338105867483,0.3716859692493133,0.47133043708380357,0.3626524724113592,0.48522105029685936,0.43564028447010944,0.45408954089975123,0.637229570840185,0.6592196174380028,0.3890097898328741,0.48408973903847274
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.6181243736740644,0.5536223053339095,0.5196447896367329,0.4486283742175085,0.4379196437640165,0.33608911187577545,0.5668176761097867,0.443872159498662,0.5526585192863824,0.6014109169446719,0.7200050174333404,0.53580431453263,0.49554625305857664,0.541990032031142,0.6036619876586227,0.574099030224575,0.4538555667768052,0.558731750672646,0.3752026857605087,0.4034088854919553,0.40250323246307385,0.3529806784556603,0.6290098065581416,0.5981312670559741,0.6463744383865746,0.44586727362171363,0.6463394380137328,0.5672269062906182,0.6410967100630359,0.5505995041942604,0.5270093383940682,0.4203177779780323,0.42245822983323367,0.4278255324694302,0.5823098783645261,0.7138099290846979,0.520986793991188,0.397357814394844,0.5004952198804036,0.5437615834377812,0.49384224278954575,0.5111888470512487,0.6929568670897572,0.5368823154816901,0.5868940504653954,0.48982476359618954,0.5151550976202212,0.5840233512691827,0.5220002719190446,0.37803665418968246,0.44471225802406056
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.702557916473102,0.5488904876239061,0.3735801943022178,0.46296336184469156,0.4202710997308542,0.6064178704974688,0.3532812094711289,0.5607662389984259,0.6716184634750344,0.6065794503541678,0.7549362170535401,0.589349670613924,0.5819179510369763,0.6982310193576963,0.596011720932119,0.53783231308468,0.48056851367588493,0.3245784862979507,0.6089993497685734,0.4348201953287111,0.36081232809996927,0.6659554728662852,0.5431229006894239,0.5772627812178568,0.5588233320563571,0.6479953761742776,0.6719781924593204,0.6353767185754249,0.5752932483207023,0.548835331915096,0.6183344771843817,0.4574464258041095,0.5911170258653178,0.6246000201429629,0.5326992044643339,0.48046356772730936,0.49951217552926486,0.5671933789158743,0.5719450365674023,0.5342358057749681,0.4712253494987769,0.49264915846008944,0.44905094161349235,0.436771391758026,0.4042810980837238,0.7021900497159771,0.5858698015878352,0.5593068915102574,0.5056796566117562,0.583662857335571
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.5650692083234659,0.4381150479319313,0.47842926179266326,0.41010424945502943,0.5964946377785493,0.4748172930064598,0.5269954594965912,0.8045927159694923,0.5537784337667391,0.692086306884776,0.657366899506342,0.6152044929838631,0.6983747346789544,0.5929233632035817,0.4839154227457685,0.4288646201927978,0.3446960193113373,0.4548202843971676,0.342565428717924,0.3729229644235886,0.6590079561988332,0.594181435583566,0.5636540293334946,0.5586258951630282,0.6356877907049735,0.5615782870585362,0.5971295871582605,0.5406382310639354,0.5672111370233931,0.5698029237058985,0.4963801120447163,0.5514628936809038,0.6546057649198586,0.6225315713013277,0.5574126107197513,0.6498495269186929,0.6678286708710446,0.6689200044338676,0.4159135180376838,0.38525750208762,0.4434594197928749,0.4629005050373354,0.37742831142510236,0.4678316602825884,0.6022304184540739,0.5641673255379168,0.5562502537945098,0.545195613336719,0.6447203018421095
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6777079588772172,0.6828160306087705,0.6983611664862528,0.7963724862837517,0.6586849547891691,0.779494612592427,0.5436415285472685,0.4622304676502635,0.5206586576254012,0.41520509642248254,0.5897664596993271,0.503869993112879,0.6056707076941297,0.5989452557627255,0.6610997381753371,0.6770744636115658,0.6595832104619853,0.5690461394396777,0.5952814760146286,0.6618164233104827,0.5555606578941336,0.5849027287183881,0.5492013426680051,0.583283239572088,0.5937957531248033,0.6043014007569067,0.558823446977255,0.6574671337349172,0.6454945915639178,0.5220932000257651,0.5306848871519765,0.5580004488993786,0.4721652917605979,0.6072483978782544,0.4399994005721992,0.5027644189454838,0.5689606397590359,0.6299840619232085,0.5010549078997812,0.5247033941623654,0.3911351870837582,0.48805149489612487,0.6782495999392284,0.5524531593141668,0.7661193052576194,0.6635540796991998,0.551258080654442,0.45380510469985597
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.7946404081621828,0.7981935858672132,0.5713229719893018,0.849627322238838,0.7305877479558419,0.4660581502027092,0.5340772440126096,0.40569317425036977,0.28724877885618044,0.3321843164380405,0.5426924207104858,0.43650952966785167,0.4885765613024184,0.5344322994254267,0.625828409623209,0.5606495850326906,0.5530466768309529,0.5201574991954082,0.40649072913620105,0.5715090661240478,0.5837241664642216,0.5688844226831719,0.5364246546533366,0.46324789201402305,0.4587119203554254,0.5134449369156935,0.6409233144734842,0.4856892770165309,0.5896267809142793,0.5428168232529178,0.5437594969999581,0.4707900602780408,0.6121671538242216,0.33311524101778917,0.4518621526283659,0.40197072013547874,0.44053381146567017,0.46707769024153173,0.5751625555440851,0.44321086220831873,0.5776482138809854,0.4800853672939052,0.4278261780753746,0.6646130985312171,0.5744138445793185,0.3087497461066707,0.28861858596678913
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.7525527807435397,0.6572936407307889,0.708520593055058,0.7092990609052211,0.4688593851381804,0.5618588373432367,0.46522870192821336,0.3470372030378095,0.3171257119968207,0.5349221328593363,0.44580608567294133,0.5409745050058231,0.4243269891322232,0.5048904187714975,0.5647036610895205,0.501878118510873,0.44842603974351203,0.4920363431247721,0.5601754384111314,0.5689420871433961,0.5994307619679488,0.5353307741973199,0.5477110469332697,0.509403737511198,0.5327386166531954,0.6784506228909105,0.5684687751265181,0.5066562488464904,0.5807754743870971,0.5405620176987752,0.43139778356079744,0.5205399732697592,0.33859733214995835,0.45395395608340317,0.4680026758239047,0.4254112353773913,0.423571118632229,0.5063671354236161,0.33222431149208903,0.5360674827676359,0.42010360449404605,0.4820309775569142,0.6866757073086487,0.5963198622279082,0.3674603872649457,0.4294120313456438
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5532610901579154,0.719728080865862,0.7304862906823069,0.458948436427168,0.5146487941943295,0.3676128429444329,0.26263012982066547,0.3012825456558781,0.5284239664018333,0.4320292051128155,0.5742916545659338,0.4695908006227092,0.600805280312335,0.7024238091344215,0.5197360767445579,0.5192390080344661,0.4354549378346899,0.549051004837881,0.5379484070391821,0.5858640247297197,0.5292993125976206,0.5318781392428115,0.42994191568766305,0.4658677891970815,0.550403323074377,0.459242117947428,0.5027502752048447,0.46130617317760847,0.5075012159250352,0.40760853763845584,0.628357908865766,0.3006930053341209,0.41730606699241657,0.4712267356324922,0.42492788023534966,0.4027929801544102,0.46773562377772093,0.3732057982791249,0.48602119398503435,0.39735003988477374,0.47994774446245814,0.6383465331906245,0.6092379124237473,0.351480615125285,0.2735106343688003
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.5495592924060179,0.8071082326376909,0.5247278417430917,0.4551768055272438,0.5674422924193689,0.44655306162314723,0.4993016635031378,0.5743415820762986,0.5553744737656265,0.5276865372315628,0.5431298850475575,0.4390099933375359,0.5913165562669206,0.47137323956624183,0.4787162533374263,0.5490972477753513,0.46160064059635186,0.5134297940279088,0.5022386667940297,0.5523421152063207,0.553690962702174,0.5374691368730787,0.5353029577214095,0.6225581919479982,0.6338066251952794,0.5399952712204759,0.4398724034565414,0.559735216804893,0.5120188761943426,0.5267550744300399,0.4817466408652715,0.5371582493150246,0.49691549883972114,0.6051040989561114,0.3933261112222211,0.5168502328925401,0.3472076848964247,0.40522440052416814,0.5200837702649158,0.5935005675679498,0.6894722402662744,0.5610389991594394,0.5195573160488807,0.5445404010931046
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.693759059131897,0.5022131943436021,0.4813023587741905,0.4337034440969013,0.3175441500481615,0.35374965797071606,0.5191348952095239,0.45326280772906463,0.48498925569687246,0.5330550178104526,0.6767082386720592,0.5199657833243023,0.5788216683680985,0.525555414203914,0.4451155961330861,0.617883764470689,0.622121403838055,0.612698157456226,0.5258652153650265,0.5140511067245819,0.43991192871513124,0.446274427576732,0.6999892576690248,0.5866159933427818,0.6238595990451217,0.43901719795257743,0.6045449652170127,0.47212060020589197,0.6083388264663903,0.34559555476066656,0.48841577808508785,0.406806030544259,0.47610068521622445,0.46150403386784933,0.5819939694984219,0.44026749139778726,0.5386416733164687,0.48755657246376644,0.43450271557803233,0.6913917690366574,0.5794059692562114,0.3270981862377563,0.33408141996552493
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.5297886022154739,0.5439029977502753,0.4495586230705138,0.3445993089757023,0.390319039522245,0.6020704190599608,0.532187989821255,0.49153377279008026,0.5412547877048258,0.5777957515554991,0.6562931658824668,0.4873539786699476,0.42542533028868645,0.521274365277459,0.5829945077451231,0.5821770892712381,0.5210727360986301,0.5023242983476409,0.6050701327054213,0.49607743990907693,0.4643793536005515,0.6318173994534757,0.4958742258307507,0.533659480919398,0.44767769460787715,0.5333393632775558,0.5001275367710746,0.4965808308069436,0.31318963961617013,0.41561017528733674,0.4595085076536639,0.5595356929463308,0.36743248664521055,0.6003790119193289,0.3662312444871234,0.374201771521338,0.4615921900988667,0.45182979180023425,0.7183024958706081,0.5443328388716383,0.3972319710945496,0.36146552451843006
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.6721746026462908,0.6661982249476297,0.735319301886783,0.6544390932209568,0.740617288926992,0.6355632652415389,0.5167061552049907,0.4953962361380661,0.4709582960905534,0.5078030331719037,0.45667760140844715,0.43243063715362423,0.6963412034394686,0.5715763110569111,0.5650599302894869,0.6463301793661584,0.6922650293940118,0.5931201000043272,0.6253555335843256,0.5622472942473346,0.5867208356172687,0.47023778703773894,0.527176360004829,0.5203048504861529,0.7104893730504147,0.7047454358905338,0.5520334187344306,0.5622934609626276,0.6980540338520917,0.6999414211604988,0.45919232974078067,0.4815884183025176,0.5531865557365373,0.44534952314746296,0.4801042147900759,0.5040542608457791,0.655324765001761,0.663832432456899,0.6768349503131105,0.5625686697412344,0.5787313883750724
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.5705216412445528,0.554824210878464,0.5614891623743717,0.7797741140838267,0.6468164723475414,0.37009281185567494,0.4913890207580151,0.39356718346192854,0.507895811521316,0.39523514668829685,0.34400261481527283,0.594388708755823,0.6409967708755255,0.6749761589976675,0.5353574284576417,0.6375230118438706,0.6212443637058798,0.6402640593981703,0.5794824692302808,0.5658029061157076,0.4190796118127913,0.4511890308458388,0.601429109104497,0.6411866353274972,0.724650318730273,0.5219705932792471,0.4025425898262633,0.5541125138379418,0.64161980587004,0.43046286089957,0.46895454517576785,0.6325452198405396,0.3606093447210916,0.5612928656713104,0.35952486912735915,0.6092073509936916,0.649342657581059,0.5510113631199135,0.37900960151325397,0.4430817158576515
